"","MOD13Q1.A2021273.h29v12.061.2021290014259.hdf","MOD13Q1.A2021289.h29v12.061.2021306182739.hdf","MOD13Q1.A2021305.h29v12.061.2021322012556.hdf","MOD13Q1.A2021321.h29v12.061.2021338161624.hdf","MOD13Q1.A2021337.h29v12.061.2021355015752.hdf","MOD13Q1.A2021353.h29v12.061.2022005001445.hdf","MOD13Q1.A2022001.h29v12.061.2022018175249.hdf","MOD13Q1.A2022017.h29v12.061.2022035004006.hdf","MOD13Q1.A2022033.h29v12.061.2022051005509.hdf","MOD13Q1.A2022049.h29v12.061.2022066003438.hdf","MOD13Q1.A2022065.h29v12.061.2022101213442.hdf","MOD13Q1.A2022081.h29v12.061.2022098001637.hdf","MOD13Q1.A2022097.h29v12.061.2022121225730.hdf","MOD13Q1.A2022113.h29v12.061.2022136104509.hdf","MOD13Q1.A2022129.h29v12.061.2022146013359.hdf","MOD13Q1.A2022145.h29v12.061.2022168103709.hdf","MOD13Q1.A2022161.h29v12.061.2022178180901.hdf","MOD13Q1.A2022177.h29v12.061.2022195120941.hdf","MOD13Q1.A2022193.h29v12.061.2022215014134.hdf","MOD13Q1.A2022209.h29v12.061.2022232150301.hdf","MOD13Q1.A2022225.h29v12.061.2022242000745.hdf","MOD13Q1.A2022241.h29v12.061.2022258131502.hdf","MOD13Q1.A2022257.h29v12.061.2022274023057.hdf","MOD13Q1.A2022273.h29v12.061.2022297154036.hdf","MOD13Q1.A2022289.h29v12.061.2022307122840.hdf","MOD13Q1.A2022305.h29v12.061.2022322030300.hdf","MOD13Q1.A2022321.h29v12.061.2022351024115.hdf"
"1",8426.34574843841,8581.12054072657,7562.55614000493,7548.61845637723,7634.0714104492,8302.14940973978,7209.25805280449,8052.10959163572,7903.61414127601,8635.56648773524,8346.24343350713,8236.03153372557,8874.0436929302,8396.27906522558,8646.51894437504,8694.48417634444,8237.1302721581,7930.39755599019,7901.4566659365,8580.81640598205,8291.42729628809,7997.12188685911,8528.02536735451,8051.19717139872,8387.78031862869,7744.13197354049,7711.05766769265
"2",8212.72167163124,8527.39951580343,7064.86069237463,7788.11649716195,7559.61324081978,7989.86491126909,7866.95844946533,7730.05285391978,7752.77358148828,6669.50149489389,8074.60498871308,8209.36558462905,8595.01633030064,7885.7247909323,8389.79552785573,8869.49694400986,8191.49285814545,7627.24226622588,8378.05896695532,8390.77934044555,8179.12128119056,7975.59700972531,8472.18311583176,8052.08396989201,6550.1248603183,8179.8801652057,7730.39602349085
"3",8632.27914670314,8626.01081592605,8029.88117801515,7961.69753724108,8057.4326045479,8258.11288478099,8628.65596051851,8407.43602175437,8564.37684469996,6988.12614159196,8422.55330286742,8197.47521125524,8598.84449156835,8912.88450229332,8510.71925828926,8544.93979162941,8413.80500842117,7336.34190253797,7745.45075322644,8252.18528291203,8303.71463987998,8021.50150127799,8743.23826010529,8280.42119461828,8781.28165144775,8393.41801705784,7661.67797287744
"4",8500.33618334965,8827.93727260524,7935.27758533443,8025.03904236645,8166.87111278827,8314.99050289185,8403.1167193065,8270.23708842758,8816.32483300809,8963.4832812546,8446.87820679543,8062.43981375017,9071.78172221416,8971.32087596979,8381.74101063646,8986.09853544802,8255.82281501782,7516.01952018613,7925.39544199202,8166.05809454909,8443.38980569424,7996.83068944842,8663.69903627562,8096.21240630606,8946.73681814088,8529.8330621429,7924.41590458435
"5",8177.22601210633,8174.4502698821,7862.84599874872,7581.3125940641,7486.3778747069,8127.7419634477,8078.95917192658,8109.97982795688,8217.94527640257,8807.13238713734,8162.03583347332,8056.12960066296,8735.01433390629,8814.86473239884,8527.29246504202,8976.73350085703,8384.36001867284,7359.02939730156,8390.02614103198,8653.977554367,8233.56208832035,8839.88025026694,8628.64278241062,7808.3400580093,7950.37063375816,7895.09234454995,7639.50561102865
"6",7992.24697737581,8161.746873108,7521.55292411526,7435.2484790258,7377.36152329914,7896.05466301472,7417.89956966719,7509.71023989218,8100.32105762878,8688.52604130511,7999.9767121141,8138.52062003024,8610.47888662078,8760.42215147277,8633.97448243832,8556.31412215265,8258.63462785343,7861.22723596811,8206.36625218447,8502.37197485458,8222.33191826658,8688.00563506851,8338.32398621823,7686.20154499893,8569.71343063954,7643.56122438389,7701.69477155661
"7",7849.21651590393,6989.00690313634,7014.02549057751,7178.60789678306,7156.21156255491,7817.0963008237,7478.16009629112,7645.55020720481,7738.95219070297,8551.33959438642,7847.07045346838,8221.02397017479,8363.96161318385,8460.2827146049,8487.59595391006,9040.67553394275,8365.68870518208,8020.40328247111,8202.63542088412,8656.88580500075,8143.76915712227,8613.7402183028,8141.1987130167,7591.1466435649,8411.08227576921,7493.76463343522,7432.27181858639
"8",7962.67348701472,6807.62396699688,7028.80071001488,7193.58381480432,7099.12753091164,7623.80385024879,7226.33336471934,7525.2285351871,7750.97564268341,8334.40982833914,7606.92183505255,8022.60982004617,8468.44792739342,8583.0385019731,8414.69542964138,8280.43613812137,8129.05269551188,7921.62373453309,8233.12019132462,8418.79707879446,8009.75572384775,8525.46307930196,8119.34717457542,7552.31673203064,7179.74766995628,7431.09148377598,7442.3712431356
"9",8239.82371337275,8085.07731636305,7611.89806613193,7421.61447915493,7401.10877607148,7845.1093063663,7558.52211567202,7314.84959612293,7878.33031133899,7247.01309488979,7665.70348424781,7658.70725488414,8495.58845606888,8553.79391338094,8394.87679538784,8264.73313371275,8638.80624328744,8191.93802522295,8159.6754704229,8358.8125404139,7978.308957951,8500.16340266726,8138.17630601506,7732.79649419287,8223.76737963768,7571.73588731625,7913.97357619063
"10",8242.82505767607,8171.85635290081,7515.57585329119,7885.51437919127,7294.30950319093,7887.51449056512,7682.03955106762,7465.08157401618,7847.59547773482,7836.94208936648,7487.81845462813,7401.14512915774,8646.59790446087,8523.00744311324,8588.76982042268,8418.60573048951,8159.32352645743,8139.80490705651,8316.67695095352,8608.5129121599,8134.92625538656,8575.14322343143,8408.20305883913,7972.46324660375,8612.41116149644,7953.13412896717,7705.42193144394
"11",7405.88137756445,7719.15927623537,6882.10208104592,7025.2448149033,6375.00116311413,7278.12883387388,8116.55379637503,7322.60084669401,7302.78474896833,8070.94336995684,6924.18409322815,8194.59305555271,8170.02536702016,8175.56459082805,8313.31669425389,8275.46902058948,8246.35166071,9180.61821307913,7607.36999413506,8329.77601450691,7934.23578064735,7529.97196713482,8266.81584465009,7773.83508134923,4260.4128921772,7341.17051634608,7807.85909977526
"12",7875.43054540997,8177.02806710511,7339.79299708926,7365.45772317008,7297.69245786401,7715.71533913949,8626.47244243531,7755.97489044914,7854.72350963699,8513.30760483245,8126.75874361143,8215.10490661225,8741.03424088938,8626.15567945673,8778.57277997479,8407.48047681202,8232.48718700452,9445.34948524724,8507.6836541948,8658.00492110938,8210.1754189501,8675.36074856063,8487.07045280892,8060.12867249123,5169.24699703898,7671.20834560382,7904.56179948422
"13",7800.50060782393,8076.51371010809,7060.74509706471,7326.61057211046,7101.67116458705,7787.97082120543,8736.90192660325,7976.74648072337,7817.06110026059,8598.52268497025,8281.18270294067,7986.02171499454,8610.57381130945,8601.22515953153,8559.08259345313,8519.34994167481,8431.29999324417,7181.2622583764,8315.64681232586,8599.9150095096,8172.55614209741,8296.99348787646,8425.28764357112,8144.59653963788,8248.82191951025,7829.38469162389,7938.28591419196
"14",7903.87156643795,8008.99190953652,5889.68173538561,7817.7491742496,7192.67132699634,7564.6017102931,8662.05707514498,7624.21491499851,7826.11034460778,8524.5146940932,8028.27599528347,8203.190631881,8874.02385674134,8645.27629417501,8660.1693810508,8573.06230016004,8493.81226285181,7932.63940104998,8552.89464810014,8773.58555807504,8288.56994079683,8770.74421156379,8271.78636504423,8161.63102980902,8894.87070895426,7677.40977736777,7950.16762998588
"15",7357.68470785125,6997.51444346583,6773.31038081812,7360.83751448629,6328.11445908243,7128.79515690196,8300.86710152945,7306.4911109145,7172.85120312656,7790.110049938,7569.7757986365,8170.03119311144,8502.73876754889,8388.60837910984,8447.27906623678,8347.28548752124,8443.59557478056,7577.78109403753,8301.15762322859,8533.55398200036,8087.30613025229,8269.94180612996,8090.1763954388,7743.9047060088,3982.47398045611,7332.5156574065,7692.20558660719
"16",7574.79337955747,7037.72425754525,6949.67063700548,7689.0777909792,6512.10605223999,7559.09571230499,8392.21966110447,7506.05707677735,7424.12146265339,8478.64924958551,8003.66247411776,8313.83287507414,8408.75280537394,8510.08401421775,8669.10572836242,8660.65341137238,8361.8339176417,7792.2379669208,8414.79046801211,8351.64983161854,8251.71212807319,8142.62637924402,8382.08230341142,8020.59515715909,2839.98066617723,7656.18974415865,7918.51808673736
"17",7687.62049073798,7031.03912374354,6673.06692890884,7550.48664786,6584.89132966348,7414.41561035519,8693.05126440968,7694.67704828198,7798.31563584501,8707.87267168653,8051.36624911144,8461.16228106505,8471.5069150417,8691.5598524161,8562.01048227593,8543.14514838385,8864.24401872502,9060.74106595467,8384.10091671487,8538.08369936695,8517.81530133806,8421.61670773928,8459.05684579369,8033.21783574985,7491.05507563676,7953.31881814427,8035.24862730514
"18",8017.14548020764,7430.43925647219,6875.34598686397,8087.39965411816,6997.92228493211,7588.90485239906,8374.35322265695,7879.31734199968,8078.90701988185,8805.80658091341,8431.21424847693,8673.37169275209,8767.55026773992,9133.05267285099,8566.19363524905,8439.55951205971,8067.91140263369,8512.34169075002,8555.64727552078,8921.13435852068,8549.27761782256,8495.73665452428,8663.48639258266,8388.9296084373,6910.5454183618,8090.61087377816,8210.95436183178
"19",7884.70489227569,7648.41103872291,6810.34130515581,6746.84477819821,6808.62100601948,7576.2118877193,7493.68719163913,7780.52865542728,8056.30703298219,8695.08496981932,8399.04488261517,8587.24195567334,8667.83369806228,8440.31186373879,8458.66336166409,8579.34253215069,8795.43713597316,8442.74729385755,8516.50140806941,8541.51785126368,8426.46982463467,8348.53391240222,8551.59162515485,8370.8399490031,5070.73418174487,7958.82734566103,7982.72077437312
"20",8053.5491636426,7827.94632218932,6523.58605480637,6931.50649899684,6746.46641072427,7571.90392748499,7742.17466588029,7594.86980399684,7816.47324182006,8564.00271456405,8124.94903205448,8564.06322663233,8547.31198200252,8846.4397167026,8281.04948684781,8646.18023968305,8537.12579777857,8895.66227613511,8257.42410750024,8337.33621303793,8652.57433588271,8262.81186329766,8520.53725583398,7908.12710329632,2944.16902535185,7892.66962330461,7871.37244377653
"21",7907.05997620437,7784.08138982432,7935.49779323506,7835.19481867712,7908.04895100493,8029.71413152609,8378.59837501938,7887.35277059426,8195.8189762391,8316.60018737671,8902.72377920154,8876.19216355886,8356.11369363106,8453.53117599805,8106.85152932721,8613.74510317916,7959.93299315096,9096.68110408664,7952.13396586925,8305.38438810945,8088.33802888823,7861.77666409639,8126.49007952137,7720.37783801717,7853.66776952774,7772.32417416274,7615.84076274053
"22",7923.70362865339,6696.50161565403,7943.7024289605,7820.24813091661,7842.05719459127,8153.7822785126,8555.06719241536,7648.67430702483,8260.75321632846,8501.66942722161,8342.24640012052,8776.48788257468,8440.07735874231,8609.4713077232,8330.70493450831,8705.63893938478,7922.16758270113,9253.48560315067,8329.80158527623,8522.02616883897,8321.10357674178,8687.63261623858,8431.16313920369,7913.49307601417,8278.18229150064,7999.74765885981,7837.62153367056
"23",8153.46619632397,8392.69461985766,7924.42315054005,7956.07023440885,7892.99530532968,8133.04883407018,8529.69466231231,7987.27175331011,8108.16082801536,8579.14982817574,7995.86488904705,8930.88016748176,8445.88770525851,8471.22969637425,8426.93509974169,8835.10569904724,8444.53719921986,8953.04221966246,8458.11074737276,8486.20446001214,8389.68136094125,8379.18025090445,8362.97505649246,7977.85031007706,8280.05372205749,8039.06939924427,7911.64209368177
"24",8602.51460767039,8559.46063380091,8150.14333335711,8035.15026929349,7992.76224975344,8216.96459640147,8466.17316422049,8211.2818918339,8289.7156467317,8749.7673307947,8242.77653858816,9125.25503682242,8569.54902350125,8651.88365448051,8581.78431463224,8681.29162436371,8569.00307079824,9679.60728745644,8559.21240358634,8450.55465338347,8522.09795081832,8730.33476665536,8611.07217616665,8183.24397111183,8364.16308723189,8071.30117180161,8038.93863589979
"25",8523.87777287399,7802.87378124457,6719.68238955002,8565.90785237908,8038.81386658649,8222.19512737956,8430.21359215326,8286.51749750944,8470.33161378449,8859.45876164481,8524.15070874033,9221.02762534075,8643.43027835263,8758.36771267687,8571.55249797115,8875.00713126133,8688.70850507704,8371.88161301679,8590.81899431841,8472.99328557572,8553.70105458608,8956.15744875051,8635.437500997,8198.26030390106,8455.11868021389,8081.53500916474,8111.53211408021
"26",8505.73602028848,8074.95336011242,7355.47711036944,8680.4633821727,7998.04156666102,8229.44481920256,8314.11906023707,8190.50162163357,8270.28236243424,8773.65854889767,8334.75432804247,8882.51005978426,8640.16091747022,8758.23661544239,8305.27804848686,8777.17477717458,8519.64500436313,9105.86795806445,8762.10902798571,8437.89079749453,8529.29503509075,8650.42655827101,8615.98349325942,8159.26668125896,8424.74918712882,8175.31035651632,8060.13666588268
"27",8619.15913883452,8310.17460984128,6548.80723342989,8694.00434302704,8153.34446255203,8404.05365449199,8514.80743005725,8226.21896815586,8431.95623416871,8751.94517079366,8368.3950237571,8799.04130195905,8565.83649378526,8721.03483623671,8072.12592627005,8921.70633788223,8293.16254002291,9050.97745808164,8690.08175284417,8419.98945384837,8546.85810043284,8404.64882702167,8663.47973048764,8226.7417313845,8464.82966085271,8392.02149589508,8203.66024649261
"28",8677.79392598095,8359.86405066435,8131.85524567928,8289.49695303506,8046.25944633653,8238.00657183413,8524.15867177403,8305.10988591831,8516.10019382506,8789.04466444883,8375.92625375856,8172.04540505909,8868.66483904426,8814.15240855202,8638.40535950443,9012.58801502047,8677.71663509294,9337.85997181081,8595.28328790037,8598.15083436629,8573.01959351912,8404.78884426843,8674.12942877393,8292.65060172828,8486.62466533755,8256.33147005519,8223.44441094744
"29",8633.50321549818,8276.99470568656,8263.58472780335,8094.08856489698,8170.11879316517,8388.90787311821,8581.41310282932,8346.05028291922,8548.83965703781,8817.58983851812,8450.40609143956,8127.21467990468,8818.92857956833,8812.32891348758,8712.81791356211,8980.05085689715,8644.38025241237,9109.83926666172,8534.19790348297,8665.92281956028,8653.83089023555,8319.01868547636,8631.39010815804,8215.91528350039,8429.89837843512,8280.39276116738,8377.9412223964
"30",8270.63200868431,8170.18513245912,7548.09253858931,7876.03311806971,7663.37178808596,8190.52049595964,8173.09224223825,8194.7081010623,8163.77028778982,8617.84924983799,8343.23075849237,7210.99754420014,8655.59442409271,8577.10766299767,8510.09157962144,8888.21451444918,8656.4902915751,8881.93475839857,8503.47937114242,8554.05019037624,8444.6444329794,8257.22118681327,8166.6624546777,8179.15083397089,7951.99839127315,8055.50234029775,8046.43435117376
"31",8206.81615611163,8089.50565411548,7864.99275395068,7683.79697202566,7777.78597600477,7867.97858323772,7707.19206099761,8357.10693111706,7767.23796516145,8283.14618435057,8752.09032842007,8415.47580310232,8676.52795197565,8532.19063297644,8752.9176366198,8778.42248106323,8533.16928837448,8351.72742524816,8413.7271600997,8238.40074097636,8748.78427142415,7904.38515569929,8245.47448341155,8117.46619770411,6347.68882379986,7798.30006878314,8116.80641545745
"32",8502.3870285278,8352.50212475678,7942.53311173766,7992.1037733183,7525.61572002601,8078.85000631272,8178.92381827673,8675.3091749192,8082.94967217496,8655.23245763108,8685.30964776182,8490.87954207032,8638.32653820797,8511.45270562618,8598.34526305285,8741.1953015955,8629.09406943762,8368.48161288451,8631.34158526488,8027.0182671809,8773.84190819395,8148.72392450393,8550.42749942953,8048.75244485077,3461.08364978147,7900.02669108946,8054.92805641323
"33",8508.536639008,8299.55485174267,8071.13718715728,7527.25075528932,7951.25053904331,7807.3910004243,7979.47723543361,8570.02871734955,7836.44683699562,8454.7611973133,8742.22203038951,8531.31512682634,8933.01169829196,8635.85217420745,8907.3177411253,9011.72413350069,8750.55817935232,8520.47450787636,8675.83468233628,8624.68798009595,8805.06976129306,8176.7982378208,8445.83375875434,8097.96008824552,6533.8347226284,7902.68667433239,8134.53530670087
"34",8510.80603365302,8315.49822150367,7633.41912062306,8092.10567930771,7647.68725408365,8448.88442937939,8538.52066540724,8359.95475156189,8254.64360235394,8684.83499866176,8635.2114048025,8650.06487924137,8731.87360813677,8772.11715253783,8824.01735431973,8806.59314509093,8763.7410083409,9256.31194671381,8814.9634341193,8857.71604780082,8924.25771016877,8583.89864090427,8462.12606605613,8210.87655334982,5734.14243755656,7956.83293460188,8109.62824757397
"35",7441.50419010858,7888.46907997587,7565.43622598269,7267.91464382182,7579.28482058888,7679.77552291897,7873.38516082675,8129.42399950335,7683.96971608313,8112.95842913482,8071.26870314188,8428.65077582255,8251.96103685038,8557.61960621379,8299.98086654997,8377.3366131258,8456.63709031301,8231.40563845513,8579.72654162339,8325.40071544011,8211.4341967734,8191.19632130478,8089.21661524309,8170.12481060452,4756.96920560483,7516.44667054061,7980.13505920081
"36",7814.51894380103,8203.29240182754,7920.03958161372,7811.14677026142,7889.949967963,8136.31948959955,7806.88523151406,7947.36423203308,7768.19847410322,8206.92311785107,7972.61138536122,8309.99563228946,8596.42872483147,8544.86530325358,8664.82337566751,8584.64572132007,8556.4143717823,8638.28245953044,8498.26258853131,8517.53326855412,8430.07384293389,8294.53674221391,8326.74796026121,8258.1067252327,4072.52363074933,7987.760429423,7967.80683583427
"37",8065.18775802903,8052.96815554447,7223.4064051371,7470.69855836164,7377.6612994074,7670.64136702271,7694.09512623281,7824.44270772656,7868.99351305742,8143.81752207295,8222.93824280225,8277.01258556336,8308.40439545842,8690.77641937752,8572.18584244389,8339.33366774502,8551.5321292652,8528.34758082477,8501.27726281523,8470.24537150608,8022.51406028889,8193.32813031962,8199.63654162126,8039.29582994087,1315.86594572937,7705.75549153292,7889.93040911319
"38",8557.19364326708,8343.68074041604,7346.67804233338,7639.5440646414,7962.04124083262,7985.98436082001,8371.20967160238,8378.89676863629,8165.80197276033,8538.37359064017,8341.45802454877,8883.22846714263,8782.12740525622,8901.13582390318,8851.31311596991,8981.02924948013,8854.6653527984,8844.51873368796,8742.73432598186,8852.02092215935,8438.4668213186,8630.39561266224,8441.69248877335,8439.75441364599,4340.48224482251,8355.69162187684,8221.32641388854
"39",8041.95801697408,8167.19078382041,7729.19508440115,7898.02191328191,7796.00665086472,8118.24956766711,8168.00859041828,8433.53954590071,8184.30257835135,8489.21917877042,8641.44932184054,8790.79628311714,9063.00321139958,8822.25031802532,8972.31840205386,8969.1620094807,8968.90034921981,8763.32065966961,8598.82870037701,8777.16702523708,8831.03523339354,8683.11070829903,8479.38457302991,8269.22824911683,3252.72095913123,8198.30671773684,8050.8722513915
"40",7624.27522140984,8282.69205385707,7889.51622812993,7491.32350093028,7913.31210334161,8023.86400302261,8340.84410030894,8239.02005121378,8282.04266069319,8447.93152699329,8156.21464568436,8631.97528264883,8883.46204454243,8750.2662414244,9004.43260126399,9110.90107838274,8999.57637846951,8761.00917548292,8678.99496674975,8701.92754832024,8553.28932233187,8541.49462829287,8550.06010306032,8384.25200099123,1800.21013244469,8164.50341587963,8197.31036890093
"41",7834.83709507997,7886.70407564397,7646.87904884816,7449.75698882265,8025.56618899964,7901.55352812907,8610.77035840629,8322.52163846166,7879.31310069261,7853.50967304162,8142.94102155086,8344.82024862103,8516.80378003624,8398.2171483126,8275.65952511951,8694.41966913574,7914.4181709152,5967.74565032013,7665.52277933413,8309.12895009393,8569.02168118656,8054.10532669078,8099.84724061427,8449.02307499125,4447.61366988141,7930.93511234257,8415.53698190321
"42",7504.69746195597,8022.48108080591,7318.82183843756,7534.03454817116,7546.8656624343,7890.61370612408,7457.07485030153,8334.78577345301,7886.39254821662,7749.3517733545,8102.45974500567,8124.41038513488,8512.61168438293,8456.07049256202,8295.91994757655,8630.23117878619,8341.90213292931,4275.19120071569,7593.1390563687,8396.19014749743,8631.23422475405,8126.99059195919,7843.03389180261,8428.00187735296,7025.03988965595,8003.65980914775,8547.92801927243
"43",7965.16150493727,8156.75328706336,7947.52825791742,8202.82676549021,8060.89310639034,8449.65210299314,8351.17564642084,8550.47401687794,8239.8451524624,8043.5503865093,8254.66103731893,8376.21266064367,8552.89538408014,8560.28461932081,8550.05133846554,8796.49995545115,8471.03257692203,5047.12438736176,8169.21095422499,8587.51323211477,8723.43594939956,8189.30294632836,8072.54310964204,8429.15777234358,7087.505474556,8122.9942771589,8720.00419107423
"44",8138.42161530725,8292.52810687813,8060.96220733012,8293.33115686541,8326.00856049008,8506.42151122615,8449.24155584099,8612.17858144163,8377.53943528189,7841.99647006611,8030.34759194256,8499.36662621663,8462.34936157875,8529.78249284853,8326.06147986662,8839.67610235878,8123.67415521324,5761.93202921358,7601.37518370413,8256.66465445702,8658.98369755233,7846.51824440109,7896.38058773331,8115.74274174409,4481.34097897162,8247.01033520802,8795.41101961454
"45",7607.77658988394,8077.7798568426,7383.13120682277,7901.60922488133,7825.90403262419,8197.37056335342,7975.49996983334,8319.620920962,8098.00537603768,8105.74880689953,8100.67510506755,8161.36889830717,8095.66699992514,8488.41756059986,8611.65605076235,8810.58637466695,8127.82605034232,8278.34971832779,8284.58525509416,8391.72875037492,8475.79763792901,8162.43660400009,8165.38057484043,8064.67619592089,5299.23877992114,8126.18676856362,8002.94728991117
"46",7542.57314927395,8410.58612047322,7710.66534045786,8030.67126483492,7969.80052057984,8263.11591255237,8089.30304959828,8149.98191643589,8266.92782351269,8051.57276973598,8546.38558058398,8533.38946527224,8520.54760543896,8384.2259099791,8479.48143577162,8804.67948544971,8638.12355857704,7099.22456421576,8166.47659790918,8615.76392638631,8451.72475615444,8604.06224099504,8205.54086581437,7874.98751106908,5995.31171989428,8008.25190943697,8509.38656380293
"47",7496.70125430827,7705.50702819155,7784.2716651568,7899.6929301982,7997.55901005541,8188.84077910446,8656.94850697709,8203.85880178879,8010.38911104819,7164.10426689873,8303.31241755906,8311.81379947948,8334.06783256347,8108.2631466841,8199.61205104596,8571.97771537021,8382.21091552988,7408.52818478074,7240.10299057565,8680.42352526908,8010.43548357648,8202.44695610315,7763.36758876268,8279.8267953236,5042.40833507948,8053.28350622751,8307.87139439009
"48",7163.35697788767,7586.04021128279,7558.07343037638,7514.98793378795,7690.27057110993,8027.36201997638,8021.97172522279,8124.07461190943,7757.65498048655,7240.17207298118,8337.21031841315,8225.71142730111,8198.95440401559,7967.43344835581,7979.07359332739,8146.23163406845,7987.81224353387,5059.84862752488,7108.10640351262,7858.83396438742,7962.51625866045,7086.170592615,7381.84693049784,7840.43407378171,6798.26388117599,7799.89974970708,8178.16420190456
